"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b" "best af(x)+b"
459 99.0000000000 99.0000000000 99.0000000000 99.0000000000
490 100.0000000000 100.0000000000 100.0000000000 100.0000000000
100001 99.0000000000 100.0000000000 99.0000000000 100.0000000000
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b" "best af(x)+b"
1 48.0000000000 48.0000000000 48.0000000000 48.0000000000
2 49.0000000000 49.0000000000 49.0000000000 49.0000000000
6 50.0000000000 50.0000000000 50.0000000000 50.0000000000
7 51.0000000000 51.0000000000 51.0000000000 51.0000000000
9 52.0000000000 52.0000000000 52.0000000000 52.0000000000
13 53.0000000000 53.0000000000 53.0000000000 53.0000000000
