evaluations raw_y
5102 100.0000000000
101121 99.0000000000
evaluations raw_y
1 1.0000000000
3 2.0000000000
105 5.0000000000
208 7.0000000000
310 9.0000000000
412 10.0000000000
513 11.0000000000
614 13.0000000000
716 14.0000000000
817 16.0000000000
919 18.0000000000
1021 19.0000000000
